ObjectId,Country,Date,Value
1,World,1958M03,315.7
2,World,1958M04,317.45
3,World,1958M05,317.51
4,World,1958M06,317.24
5,World,1958M07,315.86
6,World,1958M08,314.93
7,World,1958M09,313.2
8,World,1958M10,312.43
9,World,1958M11,313.33
10,World,1958M12,314.67
11,World,1959M01,315.58
12,World,1959M02,316.48
13,World,1959M03,316.65
14,World,1959M03,0.3
15,World,1959M04,317.72
16,World,1959M04,0.09
17,World,1959M05,318.29
18,World,1959M05,0.25
19,World,1959M06,318.15
20,World,1959M06,0.29
21,World,1959M07,316.54
22,World,1959M07,0.22
23,World,1959M08,314.8
24,World,1959M08,-0.04
25,World,1959M09,313.84
26,World,1959M09,0.2
27,World,1959M10,313.33
28,World,1959M10,0.29
29,World,1959M11,314.81
30,World,1959M11,0.47
31,World,1959M12,315.58
32,World,1959M12,0.29
33,World,1960M01,316.43
34,World,1960M01,0.27
35,World,1960M02,316.98
36,World,1960M02,0.16
37,World,1960M03,317.58
38,World,1960M03,0.29
39,World,1960M04,319.03
40,World,1960M04,0.41
41,World,1960M05,320.04
42,World,1960M05,0.55
43,World,1960M06,319.59
44,World,1960M06,0.45
45,World,1960M07,318.18
46,World,1960M07,0.52
47,World,1960M08,315.9
48,World,1960M08,0.35
49,World,1960M09,314.17
50,World,1960M09,0.11
51,World,1960M10,313.83
52,World,1960M10,0.16
53,World,1960M11,315
54,World,1960M11,0.06
55,World,1960M12,316.19
56,World,1960M12,0.19
57,World,1961M01,316.89
58,World,1961M01,0.15
59,World,1961M02,317.7
60,World,1961M02,0.23
61,World,1961M03,318.54
62,World,1961M03,0.3
63,World,1961M04,319.48
64,World,1961M04,0.14
65,World,1961M05,320.58
66,World,1961M05,0.17
67,World,1961M06,319.77
68,World,1961M06,0.06
69,World,1961M07,318.57
70,World,1961M07,0.12
71,World,1961M08,316.79
72,World,1961M08,0.28
73,World,1961M09,314.99
74,World,1961M09,0.26
75,World,1961M10,315.31
76,World,1961M10,0.47
77,World,1961M11,316.1
78,World,1961M11,0.35
79,World,1961M12,317.01
80,World,1961M12,0.26
81,World,1962M01,317.94
82,World,1962M01,0.33
83,World,1962M02,318.55
84,World,1962M02,0.27
85,World,1962M03,319.68
86,World,1962M03,0.36
87,World,1962M04,320.57
88,World,1962M04,0.34
89,World,1962M05,321.02
90,World,1962M05,0.14
91,World,1962M06,320.62
92,World,1962M06,0.27
93,World,1962M07,319.61
94,World,1962M07,0.33
95,World,1962M08,317.4
96,World,1962M08,0.19
97,World,1962M09,316.25
98,World,1962M09,0.4
99,World,1962M10,315.42
100,World,1962M10,0.03
101,World,1962M11,316.69
102,World,1962M11,0.19
103,World,1962M12,317.7
104,World,1962M12,0.22
105,World,1963M01,318.74
106,World,1963M01,0.25
107,World,1963M02,319.07
108,World,1963M02,0.16
109,World,1963M03,319.86
110,World,1963M03,0.06
111,World,1963M04,321.38
112,World,1963M04,0.25
113,World,1963M05,322.25
114,World,1963M05,0.38
115,World,1963M06,321.48
116,World,1963M06,0.27
117,World,1963M07,319.74
118,World,1963M07,0.04
119,World,1963M08,317.77
120,World,1963M08,0.12
121,World,1963M09,316.21
122,World,1963M09,-0.01
123,World,1963M10,315.99
124,World,1963M10,0.18
125,World,1963M11,317.07
126,World,1963M11,0.12
127,World,1963M12,318.35
128,World,1963M12,0.2
129,World,1964M01,319.57
130,World,1964M01,0.26
131,World,1964M02,320.01
132,World,1964M02,0.29
133,World,1964M03,320.74
134,World,1964M03,0.28
135,World,1964M04,321.84
136,World,1964M04,0.14
137,World,1964M05,322.26
138,World,1964M05,0
139,World,1964M06,321.89
140,World,1964M06,0.13
141,World,1964M07,320.44
142,World,1964M07,0.22
143,World,1964M08,318.69
144,World,1964M08,0.29
145,World,1964M09,316.7
146,World,1964M09,0.15
147,World,1964M10,316.87
148,World,1964M10,0.28
149,World,1964M11,317.68
150,World,1964M11,0.19
151,World,1964M12,318.71
152,World,1964M12,0.11
153,World,1965M01,319.44
154,World,1965M01,-0.04
155,World,1965M02,320.44
156,World,1965M02,0.13
157,World,1965M03,320.89
158,World,1965M03,0.05
159,World,1965M04,322.14
160,World,1965M04,0.09
161,World,1965M05,322.17
162,World,1965M05,-0.03
163,World,1965M06,321.87
164,World,1965M06,-0.01
165,World,1965M07,321.21
166,World,1965M07,0.24
167,World,1965M08,318.87
168,World,1965M08,0.06
169,World,1965M09,317.81
170,World,1965M09,0.35
171,World,1965M10,317.3
172,World,1965M10,0.14
173,World,1965M11,318.87
174,World,1965M11,0.37
175,World,1965M12,319.42
176,World,1965M12,0.22
177,World,1966M01,320.62
178,World,1966M01,0.37
179,World,1966M02,321.6
180,World,1966M02,0.36
181,World,1966M03,322.39
182,World,1966M03,0.47
183,World,1966M04,323.7
184,World,1966M04,0.48
185,World,1966M05,324.08
186,World,1966M05,0.59
187,World,1966M06,323.75
188,World,1966M06,0.58
189,World,1966M07,322.38
190,World,1966M07,0.36
191,World,1966M08,320.36
192,World,1966M08,0.47
193,World,1966M09,318.64
194,World,1966M09,0.26
195,World,1966M10,318.1
196,World,1966M10,0.25
197,World,1966M11,319.78
198,World,1966M11,0.29
199,World,1966M12,321.03
200,World,1966M12,0.5
201,World,1967M01,322.33
202,World,1967M01,0.53
203,World,1967M02,322.5
204,World,1967M02,0.28
205,World,1967M03,323.04
206,World,1967M03,0.2
207,World,1967M04,324.42
208,World,1967M04,0.22
209,World,1967M05,325
210,World,1967M05,0.28
211,World,1967M06,324.09
212,World,1967M06,0.11
213,World,1967M07,322.54
214,World,1967M07,0.05
215,World,1967M08,320.92
216,World,1967M08,0.17
217,World,1967M09,319.25
218,World,1967M09,0.19
219,World,1967M10,319.39
220,World,1967M10,0.41
221,World,1967M11,320.73
222,World,1967M11,0.3
223,World,1967M12,321.96
224,World,1967M12,0.29
225,World,1968M01,322.57
226,World,1968M01,0.07
227,World,1968M02,323.15
228,World,1968M02,0.2
229,World,1968M03,323.89
230,World,1968M03,0.26
231,World,1968M04,325.02
232,World,1968M04,0.18
233,World,1968M05,325.57
234,World,1968M05,0.18
235,World,1968M06,325.36
236,World,1968M06,0.39
237,World,1968M07,324.14
238,World,1968M07,0.5
239,World,1968M08,322.11
240,World,1968M08,0.37
241,World,1968M09,320.33
242,World,1968M09,0.34
243,World,1968M10,320.25
244,World,1968M10,0.27
245,World,1968M11,321.32
246,World,1968M11,0.18
247,World,1968M12,322.89
248,World,1968M12,0.29
249,World,1969M01,324
250,World,1969M01,0.44
251,World,1969M02,324.42
252,World,1969M02,0.39
253,World,1969M03,325.63
254,World,1969M03,0.54
255,World,1969M04,326.66
256,World,1969M04,0.5
257,World,1969M05,327.38
258,World,1969M05,0.56
259,World,1969M06,326.71
260,World,1969M06,0.41
261,World,1969M07,325.88
262,World,1969M07,0.54
263,World,1969M08,323.66
264,World,1969M08,0.48
265,World,1969M09,322.38
266,World,1969M09,0.64
267,World,1969M10,321.78
268,World,1969M10,0.48
269,World,1969M11,322.86
270,World,1969M11,0.48
271,World,1969M12,324.12
272,World,1969M12,0.38
273,World,1970M01,325.06
274,World,1970M01,0.33
275,World,1970M02,325.98
276,World,1970M02,0.48
277,World,1970M03,326.93
278,World,1970M03,0.4
279,World,1970M04,328.13
280,World,1970M04,0.45
281,World,1970M05,328.08
282,World,1970M05,0.21
283,World,1970M06,327.67
284,World,1970M06,0.29
285,World,1970M07,326.34
286,World,1970M07,0.14
287,World,1970M08,324.69
288,World,1970M08,0.32
289,World,1970M09,323.1
290,World,1970M09,0.22
291,World,1970M10,323.06
292,World,1970M10,0.4
293,World,1970M11,324.01
294,World,1970M11,0.36
295,World,1970M12,325.13
296,World,1970M12,0.31
297,World,1971M01,326.17
298,World,1971M01,0.34
299,World,1971M02,326.68
300,World,1971M02,0.21
301,World,1971M03,327.17
302,World,1971M03,0.07
303,World,1971M04,327.79
304,World,1971M04,-0.1
305,World,1971M05,328.93
306,World,1971M05,0.26
307,World,1971M06,328.57
308,World,1971M06,0.27
309,World,1971M07,327.36
310,World,1971M07,0.31
311,World,1971M08,325.43
312,World,1971M08,0.23
313,World,1971M09,323.36
314,World,1971M09,0.08
315,World,1971M10,323.56
316,World,1971M10,0.15
317,World,1971M11,324.8
318,World,1971M11,0.24
319,World,1971M12,326.01
320,World,1971M12,0.27
321,World,1972M01,326.77
322,World,1972M01,0.18
323,World,1972M02,327.63
324,World,1972M02,0.29
325,World,1972M03,327.75
326,World,1972M03,0.18
327,World,1972M04,329.72
328,World,1972M04,0.59
329,World,1972M05,330.07
330,World,1972M05,0.35
331,World,1972M06,329.09
332,World,1972M06,0.16
333,World,1972M07,328.04
334,World,1972M07,0.21
335,World,1972M08,326.32
336,World,1972M08,0.27
337,World,1972M09,324.84
338,World,1972M09,0.46
339,World,1972M10,325.2
340,World,1972M10,0.51
341,World,1972M11,326.5
342,World,1972M11,0.52
343,World,1972M12,327.55
344,World,1972M12,0.47
345,World,1973M01,328.55
346,World,1973M01,0.54
347,World,1973M02,329.56
348,World,1973M02,0.59
349,World,1973M03,330.3
350,World,1973M03,0.78
351,World,1973M04,331.5
352,World,1973M04,0.54
353,World,1973M05,332.48
354,World,1973M05,0.73
355,World,1973M06,332.07
356,World,1973M06,0.91
357,World,1973M07,330.87
358,World,1973M07,0.86
359,World,1973M08,329.31
360,World,1973M08,0.92
361,World,1973M09,327.51
362,World,1973M09,0.82
363,World,1973M10,327.18
364,World,1973M10,0.61
365,World,1973M11,328.16
366,World,1973M11,0.51
367,World,1973M12,328.64
368,World,1973M12,0.33
369,World,1974M01,329.35
370,World,1974M01,0.24
371,World,1974M02,330.71
372,World,1974M02,0.35
373,World,1974M03,331.48
374,World,1974M03,0.36
375,World,1974M04,332.65
376,World,1974M04,0.35
377,World,1974M05,333.18
378,World,1974M05,0.21
379,World,1974M06,332.2
380,World,1974M06,0.04
381,World,1974M07,331.07
382,World,1974M07,0.06
383,World,1974M08,329.15
384,World,1974M08,-0.05
385,World,1974M09,327.33
386,World,1974M09,-0.05
387,World,1974M10,327.28
388,World,1974M10,0.03
389,World,1974M11,328.31
390,World,1974M11,0.05
391,World,1974M12,329.58
392,World,1974M12,0.29
393,World,1975M01,330.73
394,World,1975M01,0.42
395,World,1975M02,331.46
396,World,1975M02,0.23
397,World,1975M03,331.94
398,World,1975M03,0.14
399,World,1975M04,333.11
400,World,1975M04,0.14
401,World,1975M05,333.95
402,World,1975M05,0.23
403,World,1975M06,333.42
404,World,1975M06,0.37
405,World,1975M07,331.97
406,World,1975M07,0.27
407,World,1975M08,329.95
408,World,1975M08,0.24
409,World,1975M09,328.5
410,World,1975M09,0.36
411,World,1975M10,328.36
412,World,1975M10,0.33
413,World,1975M11,329.38
414,World,1975M11,0.33
415,World,1975M12,330.78
416,World,1975M12,0.36
417,World,1976M01,331.56
418,World,1976M01,0.25
419,World,1976M02,332.74
420,World,1976M02,0.39
421,World,1976M03,333.36
422,World,1976M03,0.43
423,World,1976M04,334.74
424,World,1976M04,0.49
425,World,1976M05,334.72
426,World,1976M05,0.23
427,World,1976M06,333.98
428,World,1976M06,0.17
429,World,1976M07,333.08
430,World,1976M07,0.33
431,World,1976M08,330.68
432,World,1976M08,0.22
433,World,1976M09,328.96
434,World,1976M09,0.14
435,World,1976M10,328.72
436,World,1976M10,0.11
437,World,1976M11,330.16
438,World,1976M11,0.24
439,World,1976M12,331.62
440,World,1976M12,0.25
441,World,1977M01,332.68
442,World,1977M01,0.34
443,World,1977M02,333.17
444,World,1977M02,0.13
445,World,1977M03,334.96
446,World,1977M03,0.48
447,World,1977M04,336.14
448,World,1977M04,0.42
449,World,1977M05,336.93
450,World,1977M05,0.66
451,World,1977M06,336.17
452,World,1977M06,0.66
453,World,1977M07,334.89
454,World,1977M07,0.54
455,World,1977M08,332.56
456,World,1977M08,0.57
457,World,1977M09,331.29
458,World,1977M09,0.71
459,World,1977M10,331.28
460,World,1977M10,0.78
461,World,1977M11,332.46
462,World,1977M11,0.7
463,World,1977M12,333.6
464,World,1977M12,0.6
465,World,1978M01,334.94
466,World,1978M01,0.68
467,World,1978M02,335.26
468,World,1978M02,0.63
469,World,1978M03,336.66
470,World,1978M03,0.51
471,World,1978M04,337.69
472,World,1978M04,0.46
473,World,1978M05,338.02
474,World,1978M05,0.32
475,World,1978M06,338.01
476,World,1978M06,0.55
477,World,1978M07,336.5
478,World,1978M07,0.48
479,World,1978M08,334.42
480,World,1978M08,0.56
481,World,1978M09,332.36
482,World,1978M09,0.32
483,World,1978M10,332.45
484,World,1978M10,0.35
485,World,1978M11,333.76
486,World,1978M11,0.39
487,World,1978M12,334.91
488,World,1978M12,0.39
489,World,1979M01,336.14
490,World,1979M01,0.36
491,World,1979M02,336.69
492,World,1979M02,0.43
493,World,1979M03,338.27
494,World,1979M03,0.48
495,World,1979M04,338.82
496,World,1979M04,0.33
497,World,1979M05,339.24
498,World,1979M05,0.36
499,World,1979M06,339.26
500,World,1979M06,0.37
501,World,1979M07,337.54
502,World,1979M07,0.31
503,World,1979M08,335.72
504,World,1979M08,0.39
505,World,1979M09,333.97
506,World,1979M09,0.48
507,World,1979M10,334.24
508,World,1979M10,0.54
509,World,1979M11,335.32
510,World,1979M11,0.47
511,World,1979M12,336.81
512,World,1979M12,0.57
513,World,1980M01,337.9
514,World,1980M01,0.52
515,World,1980M02,338.34
516,World,1980M02,0.49
517,World,1980M03,340.07
518,World,1980M03,0.53
519,World,1980M04,340.93
520,World,1980M04,0.62
521,World,1980M05,341.45
522,World,1980M05,0.65
523,World,1980M06,341.36
524,World,1980M06,0.62
525,World,1980M07,339.45
526,World,1980M07,0.57
527,World,1980M08,337.67
528,World,1980M08,0.58
529,World,1980M09,336.25
530,World,1980M09,0.68
531,World,1980M10,336.14
532,World,1980M10,0.57
533,World,1980M11,337.3
534,World,1980M11,0.59
535,World,1980M12,338.29
536,World,1980M12,0.44
537,World,1981M01,339.29
538,World,1981M01,0.41
539,World,1981M02,340.55
540,World,1981M02,0.65
541,World,1981M03,341.63
542,World,1981M03,0.46
543,World,1981M04,342.6
544,World,1981M04,0.49
545,World,1981M05,343.04
546,World,1981M05,0.47
547,World,1981M06,342.54
548,World,1981M06,0.35
549,World,1981M07,340.82
550,World,1981M07,0.4
551,World,1981M08,338.48
552,World,1981M08,0.24
553,World,1981M09,336.95
554,World,1981M09,0.21
555,World,1981M10,337.05
556,World,1981M10,0.27
557,World,1981M11,338.58
558,World,1981M11,0.38
559,World,1981M12,339.91
560,World,1981M12,0.48
561,World,1982M01,340.93
562,World,1982M01,0.48
563,World,1982M02,341.76
564,World,1982M02,0.36
565,World,1982M03,342.78
566,World,1982M03,0.34
567,World,1982M04,343.96
568,World,1982M04,0.4
569,World,1982M05,344.77
570,World,1982M05,0.5
571,World,1982M06,343.88
572,World,1982M06,0.39
573,World,1982M07,342.42
574,World,1982M07,0.47
575,World,1982M08,340.24
576,World,1982M08,0.52
577,World,1982M09,338.38
578,World,1982M09,0.42
579,World,1982M10,338.41
580,World,1982M10,0.4
581,World,1982M11,339.44
582,World,1982M11,0.25
583,World,1982M12,340.78
584,World,1982M12,0.26
585,World,1983M01,341.57
586,World,1983M01,0.19
587,World,1983M02,342.79
588,World,1983M02,0.3
589,World,1983M03,343.37
590,World,1983M03,0.17
591,World,1983M04,345.39
592,World,1983M04,0.42
593,World,1983M05,346.14
594,World,1983M05,0.4
595,World,1983M06,345.76
596,World,1983M06,0.55
597,World,1983M07,344.32
598,World,1983M07,0.55
599,World,1983M08,342.51
600,World,1983M08,0.67
601,World,1983M09,340.46
602,World,1983M09,0.61
603,World,1983M10,340.53
604,World,1983M10,0.63
605,World,1983M11,341.79
606,World,1983M11,0.69
607,World,1983M12,343.2
608,World,1983M12,0.71
609,World,1984M01,344.21
610,World,1984M01,0.77
611,World,1984M02,344.92
612,World,1984M02,0.62
613,World,1984M03,345.68
614,World,1984M03,0.67
615,World,1984M04,347.38
616,World,1984M04,0.58
617,World,1984M05,347.78
618,World,1984M05,0.47
619,World,1984M06,347.16
620,World,1984M06,0.4
621,World,1984M07,345.79
622,World,1984M07,0.43
623,World,1984M08,343.74
624,World,1984M08,0.36
625,World,1984M09,341.59
626,World,1984M09,0.33
627,World,1984M10,341.86
628,World,1984M10,0.39
629,World,1984M11,343.31
630,World,1984M11,0.44
631,World,1984M12,345
632,World,1984M12,0.52
633,World,1985M01,345.48
634,World,1985M01,0.37
635,World,1985M02,346.42
636,World,1985M02,0.43
637,World,1985M03,347.91
638,World,1985M03,0.65
639,World,1985M04,348.66
640,World,1985M04,0.37
641,World,1985M05,349.28
642,World,1985M05,0.43
643,World,1985M06,348.65
644,World,1985M06,0.43
645,World,1985M07,346.9
646,World,1985M07,0.32
647,World,1985M08,345.26
648,World,1985M08,0.44
649,World,1985M09,343.47
650,World,1985M09,0.55
651,World,1985M10,343.35
652,World,1985M10,0.44
653,World,1985M11,344.73
654,World,1985M11,0.41
655,World,1985M12,346.12
656,World,1985M12,0.32
657,World,1986M01,346.78
658,World,1986M01,0.38
659,World,1986M02,347.48
660,World,1986M02,0.31
661,World,1986M03,348.25
662,World,1986M03,0.1
663,World,1986M04,349.86
664,World,1986M04,0.34
665,World,1986M05,350.52
666,World,1986M05,0.36
667,World,1986M06,349.98
668,World,1986M06,0.38
669,World,1986M07,348.25
670,World,1986M07,0.39
671,World,1986M08,346.17
672,World,1986M08,0.26
673,World,1986M09,345.48
674,World,1986M09,0.59
675,World,1986M10,344.82
676,World,1986M10,0.43
677,World,1986M11,346.22
678,World,1986M11,0.43
679,World,1986M12,347.49
680,World,1986M12,0.4
681,World,1987M01,348.73
682,World,1987M01,0.56
683,World,1987M02,348.92
684,World,1987M02,0.41
685,World,1987M03,349.81
686,World,1987M03,0.45
687,World,1987M04,351.4
688,World,1987M04,0.44
689,World,1987M05,352.15
690,World,1987M05,0.47
691,World,1987M06,351.58
692,World,1987M06,0.46
693,World,1987M07,350.21
694,World,1987M07,0.56
695,World,1987M08,348.2
696,World,1987M08,0.59
697,World,1987M09,346.66
698,World,1987M09,0.34
699,World,1987M10,346.72
700,World,1987M10,0.55
701,World,1987M11,348.08
702,World,1987M11,0.54
703,World,1987M12,349.28
704,World,1987M12,0.52
705,World,1988M01,350.51
706,World,1988M01,0.51
707,World,1988M02,351.7
708,World,1988M02,0.8
709,World,1988M03,352.5
710,World,1988M03,0.77
711,World,1988M04,353.67
712,World,1988M04,0.65
713,World,1988M05,354.35
714,World,1988M05,0.62
715,World,1988M06,353.88
716,World,1988M06,0.65
717,World,1988M07,352.8
718,World,1988M07,0.74
719,World,1988M08,350.49
720,World,1988M08,0.66
721,World,1988M09,348.97
722,World,1988M09,0.67
723,World,1988M10,349.37
724,World,1988M10,0.76
725,World,1988M11,350.42
726,World,1988M11,0.67
727,World,1988M12,351.62
728,World,1988M12,0.67
729,World,1989M01,353.07
730,World,1989M01,0.73
731,World,1989M02,353.43
732,World,1989M02,0.49
733,World,1989M03,354.08
734,World,1989M03,0.45
735,World,1989M04,355.72
736,World,1989M04,0.58
737,World,1989M05,355.95
738,World,1989M05,0.45
739,World,1989M06,355.44
740,World,1989M06,0.44
741,World,1989M07,354.05
742,World,1989M07,0.35
743,World,1989M08,351.84
744,World,1989M08,0.39
745,World,1989M09,350.09
746,World,1989M09,0.32
747,World,1989M10,350.33
748,World,1989M10,0.27
749,World,1989M11,351.55
750,World,1989M11,0.32
751,World,1989M12,352.91
752,World,1989M12,0.37
753,World,1990M01,353.86
754,World,1990M01,0.22
755,World,1990M02,355.1
756,World,1990M02,0.47
757,World,1990M03,355.75
758,World,1990M03,0.47
759,World,1990M04,356.38
760,World,1990M04,0.19
761,World,1990M05,357.38
762,World,1990M05,0.4
763,World,1990M06,356.39
764,World,1990M06,0.27
765,World,1990M07,354.89
766,World,1990M07,0.24
767,World,1990M08,353.06
768,World,1990M08,0.35
769,World,1990M09,351.38
770,World,1990M09,0.37
771,World,1990M10,351.69
772,World,1990M10,0.39
773,World,1990M11,353.14
774,World,1990M11,0.45
775,World,1990M12,354.41
776,World,1990M12,0.43
777,World,1991M01,354.93
778,World,1991M01,0.3
779,World,1991M02,355.82
780,World,1991M02,0.2
781,World,1991M03,357.33
782,World,1991M03,0.44
783,World,1991M04,358.77
784,World,1991M04,0.67
785,World,1991M05,359.23
786,World,1991M05,0.52
787,World,1991M06,358.23
788,World,1991M06,0.52
789,World,1991M07,356.3
790,World,1991M07,0.4
791,World,1991M08,353.97
792,World,1991M08,0.26
793,World,1991M09,352.34
794,World,1991M09,0.27
795,World,1991M10,352.43
796,World,1991M10,0.21
797,World,1991M11,353.89
798,World,1991M11,0.21
